enabledashboard	1
navshowfrontpagemods	1
additionalhtmlhead	<!-- Canny SDK -->
\n<script>
\n!function(w,d,i,s){function l(){if(!d.getElementById(i)){
\nvar f=d.getElementsByTagName(s)[0],e=d.createElement(s);
\ne.type="text/javascript",e.async=!0,e.src="https://canny.io/sdk.js",
\nf.parentNode.insertBefore(e,f)}}if("function"!=typeof w.Canny){
\nvar c=function(){c.q.push(arguments)};c.q=[],
\nw.Canny=c,"complete"===d.readyState?l():
\nw.attachEvent?w.attachEvent("onload",l):
\nw.addEventListener("load",l,!1)}}(window,document,"canny-jssdk","script");
\n</script>
\n
\n<script>
\n  (function () {
\n    try {
\n      var url = new URL(window.location.href);
\n      var path = url.pathname;
\n      var queryId = url.searchParams.get('id'); // meaning depends on path
\n      var context = {
\n        type: null,        // 'course' or 'page'
\n        courseId: null,    // Moodle course id
\n        pageId: null,      // Module/Page id
\n        path: path,
\n        fullUrl: window.location.href
\n      };
\n
\n      // If we're on a course page: /course/view.php?id=7
\n      if (path.indexOf('/course/view.php') !== -1 && queryId) {
\n        context.type = 'course';
\n        context.courseId = queryId;
\n      }
\n
\n      // If we're on a Page activity: /mod/page/view.php?id=791
\n      if (path.indexOf('/mod/page/view.php') !== -1 && queryId) {
\n        context.type = 'page';
\n        context.pageId = queryId;
\n
\n        // Try to also get the course id from Moodle's JS config if available
\n        if (window.M && window.M.cfg && window.M.cfg.courseId) {
\n          context.courseId = String(window.M.cfg.courseId);
\n        }
\n      }
\n
\n      window.novalxpAiContext = context;
\n    } catch (e) {
\n      if (window.console && console.warn) {
\n        console.warn('AI context detection failed', e);
\n      }
\n    }
\n  })();
\n</script>
\n
additionalhtmltopofbody	
additionalhtmlfooter	<script>
\n(function () {
\n  function ready(fn){ if (document.readyState !== 'loading') fn(); else document.addEventListener('DOMContentLoaded', fn); }
\n
\n  ready(function () {
\n    var input = document.querySelector('#novalxp-chat-input');
\n    var send = document.querySelector('#novalxp-chat-send');
\n    var out = document.querySelector('#novalxp-chat-output');
\n
\n    if (!input || !send || !out) {
\n      console.warn('NovaLXP chat test: required elements not found (#novalxp-chat-input, #novalxp-chat-send, #novalxp-chat-output).');
\n      return;
\n    }
\n
\n    send.addEventListener('click', async function () {
\n      var q = (input.value || '').trim();
\n      if (!q) return;
\n
\n      var params = new URLSearchParams();
\n      params.set('sesskey', (window.M && M.cfg && M.cfg.sesskey) ? M.cfg.sesskey : '');
\n      params.set('q', q);
\n      params.set('history', '[]');
\n
\n      out.innerHTML += '<div><b>You:</b> ' + q + '</div>';
\n
\n      try {
\n        var res = await fetch((window.M && M.cfg ? M.cfg.wwwroot : '') + '/local/novalxpbot/chat.php', {
\n          method: 'POST',
\n          headers: {'Content-Type': 'application/x-www-form-urlencoded'},
\n          body: params.toString()
\n        });
\n        var data = await res.json();
\n
\n        if (!data.ok) {
\n          out.innerHTML += '<div><b>Bot error:</b> ' + (data.error || 'Unknown error') + '</div>';
\n          return;
\n        }
\n
\n        out.innerHTML += '<div><b>Bot:</b> ' + (data.text || '') + '</div>';
\n
\n        if (Array.isArray(data.actions) && data.actions.length) {
\n          var links = data.actions.map(function (a) {
\n            return '<a href="' + a.url + '" target="_blank" rel="noopener">' + a.label + '</a>';
\n          }).join(' | ');
\n          out.innerHTML += '<div>' + links + '</div>';
\n        }
\n      } catch (e) {
\n        out.innerHTML += '<div><b>Bot error:</b> ' + e.message + '</div>';
\n      }
\n    });
\n  });
\n})();
\n</script>
\n
\n
\n<script>
\nif (typeof window.CANNY_USER !== 'undefined') {
\n  Canny('identify', {
\n    appID: '690ca81bca37b8a22b8a56e1',
\n    user: {
\n      id: window.CANNY_USER.id,          // Moodle's $USER->id
\n      email: window.CANNY_USER.email,
\n      name: window.CANNY_USER.name,
\n      avatarURL: window.CANNY_USER.avatarURL,
\n      created: new Date(window.CANNY_USER.created * 1000).toISOString(),
\n    }
\n  });
\n}
\n</script>
\n
frontpage	
frontpageloggedin	
frontpagecourselimit	200
defaultfrontpageroleid	8
